
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.0000040000,-0.0002440000,1.0035119057,-0.0000720000,0.0041340003,0.0370159969,0.0000000000,1.0000000000

Field Calibration Data
,Temperature,Cal Date,Slope,Offset
,Pressure,Cal Date,Slope,Offset
,Temperature(degC),unknown,1.000000,0.000
,Pressure(psi),unknown,1.000000,0.0000

Sensor/File information
Sensor SN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_BV_20181008,,Exported,"Aqua4Plus 1.9.10"
# Records,  2023 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,1.44,13.660,
,Maximum,27.88,14.090,
,Mean,12.93,13.908,
,Variance,32.204,0.0093,
,Std Deviation,5.675,0.0964,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,8-Oct-18 12:00:00,27.13,14.049
2,8-Oct-18 12:15:00,27.25,14.047
3,8-Oct-18 12:30:00,27.44,14.046
4,8-Oct-18 12:45:00,26.88,14.047
5,8-Oct-18 13:00:00,26.50,14.044
6,8-Oct-18 13:15:00,26.81,14.040
7,8-Oct-18 13:30:00,27.00,14.038
8,8-Oct-18 13:45:00,27.13,14.035
9,8-Oct-18 14:00:00,27.00,14.033
10,8-Oct-18 14:15:00,26.94,14.030
11,8-Oct-18 14:30:00,27.00,14.030
12,8-Oct-18 14:45:00,26.94,14.030
13,8-Oct-18 15:00:00,27.13,14.028
14,8-Oct-18 15:15:00,27.25,14.027
15,8-Oct-18 15:30:00,27.44,14.027
16,8-Oct-18 15:45:00,27.19,14.026
17,8-Oct-18 16:00:00,27.50,14.027
18,8-Oct-18 16:15:00,27.88,14.024
19,8-Oct-18 16:30:00,27.44,14.024
20,8-Oct-18 16:45:00,27.13,14.023
21,8-Oct-18 17:00:00,26.81,14.023
22,8-Oct-18 17:15:00,26.88,14.021
23,8-Oct-18 17:30:00,26.63,14.023
24,8-Oct-18 17:45:00,26.06,14.023
25,8-Oct-18 18:00:00,25.56,14.024
26,8-Oct-18 18:15:00,25.06,14.023
27,8-Oct-18 18:30:00,24.50,14.025
28,8-Oct-18 18:45:00,23.88,14.026
29,8-Oct-18 19:00:00,23.44,14.028
30,8-Oct-18 19:15:00,23.06,14.028
31,8-Oct-18 19:30:00,22.69,14.029
32,8-Oct-18 19:45:00,22.38,14.029
33,8-Oct-18 20:00:00,22.13,14.030
34,8-Oct-18 20:15:00,22.06,14.031
35,8-Oct-18 20:30:00,22.19,14.031
36,8-Oct-18 20:45:00,22.50,14.033
37,8-Oct-18 21:00:00,22.56,14.035
38,8-Oct-18 21:15:00,22.56,14.036
39,8-Oct-18 21:30:00,22.44,14.037
40,8-Oct-18 21:45:00,22.38,14.039
41,8-Oct-18 22:00:00,22.31,14.039
42,8-Oct-18 22:15:00,22.38,14.041
43,8-Oct-18 22:30:00,22.38,14.043
44,8-Oct-18 22:45:00,22.31,14.045
45,8-Oct-18 23:00:00,22.31,14.046
46,8-Oct-18 23:15:00,22.25,14.044
47,8-Oct-18 23:30:00,22.13,14.045
48,8-Oct-18 23:45:00,22.00,14.044
49,9-Oct-18 00:00:00,21.94,14.044
50,9-Oct-18 00:15:00,21.81,14.045
51,9-Oct-18 00:30:00,21.75,14.045
52,9-Oct-18 00:45:00,21.56,14.045
53,9-Oct-18 01:00:00,21.50,14.046
54,9-Oct-18 01:15:00,21.44,14.045
55,9-Oct-18 01:30:00,21.31,14.046
56,9-Oct-18 01:45:00,21.19,14.044
57,9-Oct-18 02:00:00,21.13,14.042
58,9-Oct-18 02:15:00,21.00,14.040
59,9-Oct-18 02:30:00,20.88,14.038
60,9-Oct-18 02:45:00,20.75,14.037
61,9-Oct-18 03:00:00,20.69,14.036
62,9-Oct-18 03:15:00,20.63,14.033
63,9-Oct-18 03:30:00,20.50,14.031
64,9-Oct-18 03:45:00,20.44,14.029
65,9-Oct-18 04:00:00,20.38,14.028
66,9-Oct-18 04:15:00,20.38,14.027
67,9-Oct-18 04:30:00,20.38,14.027
68,9-Oct-18 04:45:00,20.31,14.026
69,9-Oct-18 05:00:00,20.25,14.027
70,9-Oct-18 05:15:00,20.25,14.028
71,9-Oct-18 05:30:00,20.19,14.029
72,9-Oct-18 05:45:00,20.13,14.030
73,9-Oct-18 06:00:00,20.06,14.031
74,9-Oct-18 06:15:00,20.00,14.032
75,9-Oct-18 06:30:00,20.00,14.034
76,9-Oct-18 06:45:00,19.94,14.035
77,9-Oct-18 07:00:00,19.88,14.035
78,9-Oct-18 07:15:00,19.88,14.035
79,9-Oct-18 07:30:00,19.81,14.035
80,9-Oct-18 07:45:00,19.81,14.037
81,9-Oct-18 08:00:00,19.81,14.037
82,9-Oct-18 08:15:00,19.94,14.038
83,9-Oct-18 08:30:00,20.00,14.038
84,9-Oct-18 08:45:00,20.06,14.037
85,9-Oct-18 09:00:00,20.19,14.036
86,9-Oct-18 09:15:00,20.44,14.037
87,9-Oct-18 09:30:00,20.69,14.039
88,9-Oct-18 09:45:00,20.69,14.040
89,9-Oct-18 10:00:00,20.94,14.041
90,9-Oct-18 10:15:00,21.44,14.041
91,9-Oct-18 10:30:00,21.69,14.040
92,9-Oct-18 10:45:00,21.63,14.039
93,9-Oct-18 11:00:00,21.75,14.037
94,9-Oct-18 11:15:00,22.00,14.038
95,9-Oct-18 11:30:00,22.13,14.036
96,9-Oct-18 11:45:00,22.69,14.033
97,9-Oct-18 12:00:00,23.19,14.032
98,9-Oct-18 12:15:00,23.44,14.030
99,9-Oct-18 12:30:00,23.50,14.029
100,9-Oct-18 12:45:00,23.94,14.029
101,9-Oct-18 13:00:00,23.88,14.024
102,9-Oct-18 13:15:00,24.44,14.022
103,9-Oct-18 13:30:00,24.00,14.018
104,9-Oct-18 13:45:00,23.88,14.017
105,9-Oct-18 14:00:00,24.00,14.013
106,9-Oct-18 14:15:00,24.25,14.007
107,9-Oct-18 14:30:00,24.38,14.004
108,9-Oct-18 14:45:00,24.63,14.002
109,9-Oct-18 15:00:00,24.75,14.001
110,9-Oct-18 15:15:00,24.94,13.998
111,9-Oct-18 15:30:00,24.94,13.996
112,9-Oct-18 15:45:00,25.00,13.991
113,9-Oct-18 16:00:00,25.63,13.989
114,9-Oct-18 16:15:00,25.25,13.989
115,9-Oct-18 16:30:00,24.75,13.986
116,9-Oct-18 16:45:00,24.25,13.986
117,9-Oct-18 17:00:00,23.69,13.984
118,9-Oct-18 17:15:00,23.25,13.984
119,9-Oct-18 17:30:00,22.81,13.985
120,9-Oct-18 17:45:00,22.50,13.987
121,9-Oct-18 18:00:00,21.88,13.986
122,9-Oct-18 18:15:00,21.63,13.987
123,9-Oct-18 18:30:00,21.44,13.983
124,9-Oct-18 18:45:00,21.25,13.982
125,9-Oct-18 19:00:00,21.13,13.983
126,9-Oct-18 19:15:00,21.00,13.984
127,9-Oct-18 19:30:00,20.88,13.984
128,9-Oct-18 19:45:00,20.75,13.979
129,9-Oct-18 20:00:00,20.63,13.980
130,9-Oct-18 20:15:00,20.56,13.981
131,9-Oct-18 20:30:00,20.50,13.983
132,9-Oct-18 20:45:00,20.50,13.985
133,9-Oct-18 21:00:00,20.50,13.983
134,9-Oct-18 21:15:00,20.44,13.982
135,9-Oct-18 21:30:00,20.44,13.980
136,9-Oct-18 21:45:00,20.31,13.981
137,9-Oct-18 22:00:00,20.13,13.978
138,9-Oct-18 22:15:00,20.06,13.979
139,9-Oct-18 22:30:00,20.13,13.980
140,9-Oct-18 22:45:00,20.06,13.979
141,9-Oct-18 23:00:00,20.00,13.979
142,9-Oct-18 23:15:00,20.13,13.980
143,9-Oct-18 23:30:00,20.19,13.980
144,9-Oct-18 23:45:00,20.25,13.978
145,10-Oct-18 00:00:00,20.31,13.976
146,10-Oct-18 00:15:00,20.31,13.976
147,10-Oct-18 00:30:00,20.31,13.975
148,10-Oct-18 00:45:00,20.31,13.971
149,10-Oct-18 01:00:00,20.31,13.971
150,10-Oct-18 01:15:00,20.31,13.970
151,10-Oct-18 01:30:00,20.25,13.967
152,10-Oct-18 01:45:00,20.19,13.966
153,10-Oct-18 02:00:00,20.19,13.965
154,10-Oct-18 02:15:00,20.19,13.963
155,10-Oct-18 02:30:00,20.13,13.963
156,10-Oct-18 02:45:00,20.13,13.959
157,10-Oct-18 03:00:00,20.06,13.957
158,10-Oct-18 03:15:00,20.06,13.955
159,10-Oct-18 03:30:00,20.00,13.951
160,10-Oct-18 03:45:00,20.00,13.949
161,10-Oct-18 04:00:00,19.94,13.948
162,10-Oct-18 04:15:00,19.94,13.945
163,10-Oct-18 04:30:00,19.94,13.945
164,10-Oct-18 04:45:00,19.88,13.942
165,10-Oct-18 05:00:00,19.88,13.940
166,10-Oct-18 05:15:00,19.81,13.939
167,10-Oct-18 05:30:00,19.81,13.940
168,10-Oct-18 05:45:00,19.75,13.939
169,10-Oct-18 06:00:00,19.75,13.941
170,10-Oct-18 06:15:00,19.75,13.940
171,10-Oct-18 06:30:00,19.69,13.940
172,10-Oct-18 06:45:00,19.69,13.940
173,10-Oct-18 07:00:00,19.69,13.939
174,10-Oct-18 07:15:00,19.69,13.939
175,10-Oct-18 07:30:00,19.69,13.938
176,10-Oct-18 07:45:00,19.69,13.940
177,10-Oct-18 08:00:00,19.69,13.942
178,10-Oct-18 08:15:00,19.75,13.942
179,10-Oct-18 08:30:00,19.75,13.942
180,10-Oct-18 08:45:00,19.81,13.942
181,10-Oct-18 09:00:00,19.81,13.941
182,10-Oct-18 09:15:00,19.94,13.940
183,10-Oct-18 09:30:00,20.06,13.938
184,10-Oct-18 09:45:00,20.13,13.938
185,10-Oct-18 10:00:00,20.19,13.937
186,10-Oct-18 10:15:00,20.19,13.938
187,10-Oct-18 10:30:00,20.19,13.938
188,10-Oct-18 10:45:00,20.25,13.936
189,10-Oct-18 11:00:00,20.31,13.934
190,10-Oct-18 11:15:00,20.44,13.931
191,10-Oct-18 11:30:00,20.50,13.930
192,10-Oct-18 11:45:00,20.50,13.930
193,10-Oct-18 12:00:00,20.50,13.929
194,10-Oct-18 12:15:00,20.56,13.925
195,10-Oct-18 12:30:00,20.56,13.921
196,10-Oct-18 12:45:00,20.63,13.920
197,10-Oct-18 13:00:00,20.63,13.915
198,10-Oct-18 13:15:00,20.75,13.911
199,10-Oct-18 13:30:00,20.81,13.907
200,10-Oct-18 13:45:00,20.88,13.899
201,10-Oct-18 14:00:00,20.81,13.898
202,10-Oct-18 14:15:00,20.88,13.892
203,10-Oct-18 14:30:00,20.94,13.886
204,10-Oct-18 14:45:00,20.94,13.882
205,10-Oct-18 15:00:00,21.00,13.883
206,10-Oct-18 15:15:00,21.06,13.880
207,10-Oct-18 15:30:00,21.13,13.878
208,10-Oct-18 15:45:00,21.25,13.871
209,10-Oct-18 16:00:00,21.31,13.871
210,10-Oct-18 16:15:00,21.31,13.868
211,10-Oct-18 16:30:00,21.38,13.865
212,10-Oct-18 16:45:00,21.38,13.864
213,10-Oct-18 17:00:00,21.38,13.862
214,10-Oct-18 17:15:00,21.38,13.860
215,10-Oct-18 17:30:00,21.38,13.863
216,10-Oct-18 17:45:00,21.44,13.861
217,10-Oct-18 18:00:00,21.44,13.862
218,10-Oct-18 18:15:00,21.44,13.859
219,10-Oct-18 18:30:00,21.50,13.856
220,10-Oct-18 18:45:00,21.50,13.856
221,10-Oct-18 19:00:00,21.50,13.855
222,10-Oct-18 19:15:00,21.56,13.854
223,10-Oct-18 19:30:00,21.56,13.851
224,10-Oct-18 19:45:00,21.56,13.853
225,10-Oct-18 20:00:00,21.63,13.854
226,10-Oct-18 20:15:00,21.63,13.853
227,10-Oct-18 20:30:00,21.63,13.852
228,10-Oct-18 20:45:00,21.63,13.849
229,10-Oct-18 21:00:00,21.63,13.847
230,10-Oct-18 21:15:00,21.56,13.844
231,10-Oct-18 21:30:00,21.56,13.843
232,10-Oct-18 21:45:00,21.50,13.846
233,10-Oct-18 22:00:00,21.50,13.843
234,10-Oct-18 22:15:00,21.50,13.841
235,10-Oct-18 22:30:00,21.44,13.839
236,10-Oct-18 22:45:00,21.44,13.837
237,10-Oct-18 23:00:00,21.44,13.834
238,10-Oct-18 23:15:00,21.44,13.831
239,10-Oct-18 23:30:00,21.38,13.830
240,10-Oct-18 23:45:00,21.38,13.828
241,11-Oct-18 00:00:00,21.31,13.825
242,11-Oct-18 00:15:00,21.38,13.821
243,11-Oct-18 00:30:00,21.31,13.817
244,11-Oct-18 00:45:00,21.31,13.814
245,11-Oct-18 01:00:00,21.31,13.809
246,11-Oct-18 01:15:00,21.38,13.808
247,11-Oct-18 01:30:00,21.31,13.806
248,11-Oct-18 01:45:00,21.31,13.805
249,11-Oct-18 02:00:00,21.31,13.803
250,11-Oct-18 02:15:00,21.31,13.800
251,11-Oct-18 02:30:00,21.31,13.798
252,11-Oct-18 02:45:00,21.31,13.797
253,11-Oct-18 03:00:00,21.31,13.792
254,11-Oct-18 03:15:00,21.31,13.791
255,11-Oct-18 03:30:00,21.31,13.790
256,11-Oct-18 03:45:00,21.31,13.791
257,11-Oct-18 04:00:00,21.38,13.789
258,11-Oct-18 04:15:00,21.38,13.785
259,11-Oct-18 04:30:00,21.38,13.785
260,11-Oct-18 04:45:00,21.38,13.784
261,11-Oct-18 05:00:00,21.38,13.785
262,11-Oct-18 05:15:00,21.38,13.784
263,11-Oct-18 05:30:00,21.38,13.785
264,11-Oct-18 05:45:00,21.38,13.782
265,11-Oct-18 06:00:00,21.38,13.781
266,11-Oct-18 06:15:00,21.38,13.781
267,11-Oct-18 06:30:00,21.31,13.780
268,11-Oct-18 06:45:00,21.31,13.780
269,11-Oct-18 07:00:00,21.38,13.778
270,11-Oct-18 07:15:00,21.38,13.777
271,11-Oct-18 07:30:00,21.38,13.775
272,11-Oct-18 07:45:00,21.38,13.775
273,11-Oct-18 08:00:00,21.44,13.774
274,11-Oct-18 08:15:00,21.56,13.772
275,11-Oct-18 08:30:00,21.56,13.768
276,11-Oct-18 08:45:00,21.69,13.768
277,11-Oct-18 09:00:00,21.81,13.768
278,11-Oct-18 09:15:00,21.94,13.769
279,11-Oct-18 09:30:00,21.94,13.766
280,11-Oct-18 09:45:00,21.81,13.763
281,11-Oct-18 10:00:00,21.69,13.760
282,11-Oct-18 10:15:00,21.63,13.752
283,11-Oct-18 10:30:00,21.56,13.751
284,11-Oct-18 10:45:00,21.56,13.741
285,11-Oct-18 11:00:00,21.56,13.737
286,11-Oct-18 11:15:00,21.50,13.734
287,11-Oct-18 11:30:00,21.44,13.734
288,11-Oct-18 11:45:00,21.44,13.730
289,11-Oct-18 12:00:00,21.50,13.733
290,11-Oct-18 12:15:00,21.50,13.729
291,11-Oct-18 12:30:00,21.50,13.726
292,11-Oct-18 12:45:00,21.38,13.730
293,11-Oct-18 13:00:00,21.25,13.724
294,11-Oct-18 13:15:00,21.06,13.716
295,11-Oct-18 13:30:00,20.88,13.703
296,11-Oct-18 13:45:00,20.75,13.710
297,11-Oct-18 14:00:00,20.25,13.702
298,11-Oct-18 14:15:00,19.75,13.703
299,11-Oct-18 14:30:00,19.50,13.684
300,11-Oct-18 14:45:00,19.38,13.692
301,11-Oct-18 15:00:00,19.25,13.690
302,11-Oct-18 15:15:00,19.19,13.668
303,11-Oct-18 15:30:00,19.00,13.668
304,11-Oct-18 15:45:00,18.88,13.660
305,11-Oct-18 16:00:00,18.88,13.661
306,11-Oct-18 16:15:00,18.81,13.666
307,11-Oct-18 16:30:00,18.69,13.667
308,11-Oct-18 16:45:00,18.63,13.666
309,11-Oct-18 17:00:00,18.56,13.661
310,11-Oct-18 17:15:00,18.56,13.663
311,11-Oct-18 17:30:00,18.56,13.665
312,11-Oct-18 17:45:00,18.63,13.662
313,11-Oct-18 18:00:00,18.81,13.675
314,11-Oct-18 18:15:00,19.00,13.678
315,11-Oct-18 18:30:00,19.13,13.680
316,11-Oct-18 18:45:00,19.31,13.674
317,11-Oct-18 19:00:00,19.44,13.679
318,11-Oct-18 19:15:00,19.63,13.684
319,11-Oct-18 19:30:00,19.75,13.686
320,11-Oct-18 19:45:00,19.88,13.688
321,11-Oct-18 20:00:00,20.00,13.689
322,11-Oct-18 20:15:00,19.94,13.699
323,11-Oct-18 20:30:00,19.50,13.705
324,11-Oct-18 20:45:00,19.06,13.710
325,11-Oct-18 21:00:00,18.50,13.720
326,11-Oct-18 21:15:00,18.13,13.725
327,11-Oct-18 21:30:00,17.75,13.729
328,11-Oct-18 21:45:00,17.31,13.740
329,11-Oct-18 22:00:00,16.88,13.746
330,11-Oct-18 22:15:00,16.63,13.750
331,11-Oct-18 22:30:00,16.38,13.749
332,11-Oct-18 22:45:00,16.13,13.737
333,11-Oct-18 23:00:00,15.88,13.746
334,11-Oct-18 23:15:00,15.56,13.753
335,11-Oct-18 23:30:00,15.19,13.750
336,11-Oct-18 23:45:00,14.88,13.758
337,12-Oct-18 00:00:00,14.56,13.754
338,12-Oct-18 00:15:00,14.25,13.747
339,12-Oct-18 00:30:00,14.00,13.753
340,12-Oct-18 00:45:00,13.75,13.749
341,12-Oct-18 01:00:00,13.56,13.753
342,12-Oct-18 01:15:00,13.44,13.747
343,12-Oct-18 01:30:00,13.31,13.746
344,12-Oct-18 01:45:00,13.19,13.759
345,12-Oct-18 02:00:00,13.06,13.764
346,12-Oct-18 02:15:00,13.00,13.769
347,12-Oct-18 02:30:00,12.94,13.758
348,12-Oct-18 02:45:00,12.88,13.770
349,12-Oct-18 03:00:00,12.75,13.770
350,12-Oct-18 03:15:00,12.69,13.763
351,12-Oct-18 03:30:00,12.63,13.763
352,12-Oct-18 03:45:00,12.50,13.772
353,12-Oct-18 04:00:00,12.44,13.765
354,12-Oct-18 04:15:00,12.25,13.774
355,12-Oct-18 04:30:00,12.13,13.774
356,12-Oct-18 04:45:00,12.00,13.776
357,12-Oct-18 05:00:00,11.88,13.775
358,12-Oct-18 05:15:00,11.75,13.776
359,12-Oct-18 05:30:00,11.50,13.774
360,12-Oct-18 05:45:00,11.31,13.787
361,12-Oct-18 06:00:00,11.06,13.787
362,12-Oct-18 06:15:00,10.88,13.782
363,12-Oct-18 06:30:00,10.75,13.793
364,12-Oct-18 06:45:00,10.56,13.793
365,12-Oct-18 07:00:00,10.44,13.801
366,12-Oct-18 07:15:00,10.38,13.801
367,12-Oct-18 07:30:00,10.25,13.800
368,12-Oct-18 07:45:00,10.13,13.801
369,12-Oct-18 08:00:00,10.06,13.792
370,12-Oct-18 08:15:00,10.00,13.802
371,12-Oct-18 08:30:00,10.06,13.805
372,12-Oct-18 08:45:00,10.13,13.796
373,12-Oct-18 09:00:00,10.19,13.804
374,12-Oct-18 09:15:00,10.50,13.804
375,12-Oct-18 09:30:00,12.50,13.806
376,12-Oct-18 09:45:00,13.88,13.806
377,12-Oct-18 10:00:00,14.38,13.803
378,12-Oct-18 10:15:00,14.63,13.806
379,12-Oct-18 10:30:00,14.81,13.809
380,12-Oct-18 10:45:00,15.50,13.813
381,12-Oct-18 11:00:00,15.69,13.812
382,12-Oct-18 11:15:00,16.06,13.817
383,12-Oct-18 11:30:00,16.44,13.817
384,12-Oct-18 11:45:00,16.94,13.818
385,12-Oct-18 12:00:00,17.06,13.818
386,12-Oct-18 12:15:00,17.44,13.817
387,12-Oct-18 12:30:00,17.81,13.818
388,12-Oct-18 12:45:00,17.56,13.819
389,12-Oct-18 13:00:00,16.88,13.811
390,12-Oct-18 13:15:00,16.19,13.812
391,12-Oct-18 13:30:00,15.88,13.808
392,12-Oct-18 13:45:00,15.88,13.807
393,12-Oct-18 14:00:00,15.81,13.804
394,12-Oct-18 14:15:00,15.94,13.798
395,12-Oct-18 14:30:00,16.06,13.802
396,12-Oct-18 14:45:00,16.19,13.802
397,12-Oct-18 15:00:00,16.50,13.797
398,12-Oct-18 15:15:00,17.00,13.796
399,12-Oct-18 15:30:00,17.06,13.794
400,12-Oct-18 15:45:00,17.25,13.794
401,12-Oct-18 16:00:00,17.75,13.795
402,12-Oct-18 16:15:00,18.19,13.793
403,12-Oct-18 16:30:00,18.38,13.796
404,12-Oct-18 16:45:00,18.25,13.794
405,12-Oct-18 17:00:00,17.56,13.793
406,12-Oct-18 17:15:00,17.13,13.796
407,12-Oct-18 17:30:00,16.81,13.796
408,12-Oct-18 17:45:00,16.31,13.798
409,12-Oct-18 18:00:00,15.44,13.798
410,12-Oct-18 18:15:00,14.63,13.798
411,12-Oct-18 18:30:00,14.06,13.804
412,12-Oct-18 18:45:00,13.56,13.802
413,12-Oct-18 19:00:00,12.94,13.803
414,12-Oct-18 19:15:00,12.44,13.803
415,12-Oct-18 19:30:00,11.94,13.802
416,12-Oct-18 19:45:00,11.63,13.803
417,12-Oct-18 20:00:00,11.25,13.808
418,12-Oct-18 20:15:00,11.00,13.810
419,12-Oct-18 20:30:00,10.75,13.808
420,12-Oct-18 20:45:00,10.44,13.808
421,12-Oct-18 21:00:00,10.25,13.810
422,12-Oct-18 21:15:00,10.06,13.812
423,12-Oct-18 21:30:00,9.81,13.810
424,12-Oct-18 21:45:00,9.63,13.813
425,12-Oct-18 22:00:00,9.63,13.812
426,12-Oct-18 22:15:00,9.69,13.813
427,12-Oct-18 22:30:00,9.56,13.813
428,12-Oct-18 22:45:00,9.50,13.815
429,12-Oct-18 23:00:00,9.44,13.815
430,12-Oct-18 23:15:00,9.44,13.814
431,12-Oct-18 23:30:00,9.38,13.812
432,12-Oct-18 23:45:00,9.25,13.806
433,13-Oct-18 00:00:00,9.31,13.805
434,13-Oct-18 00:15:00,9.56,13.803
435,13-Oct-18 00:30:00,9.69,13.802
436,13-Oct-18 00:45:00,9.81,13.798
437,13-Oct-18 01:00:00,9.94,13.797
438,13-Oct-18 01:15:00,10.00,13.795
439,13-Oct-18 01:30:00,10.00,13.795
440,13-Oct-18 01:45:00,10.06,13.795
441,13-Oct-18 02:00:00,10.13,13.797
442,13-Oct-18 02:15:00,10.25,13.798
443,13-Oct-18 02:30:00,10.25,13.800
444,13-Oct-18 02:45:00,10.25,13.801
445,13-Oct-18 03:00:00,10.31,13.801
446,13-Oct-18 03:15:00,10.38,13.799
447,13-Oct-18 03:30:00,10.25,13.805
448,13-Oct-18 03:45:00,9.88,13.806
449,13-Oct-18 04:00:00,9.75,13.807
450,13-Oct-18 04:15:00,9.63,13.806
451,13-Oct-18 04:30:00,9.56,13.805
452,13-Oct-18 04:45:00,9.63,13.811
453,13-Oct-18 05:00:00,9.75,13.809
454,13-Oct-18 05:15:00,10.00,13.811
455,13-Oct-18 05:30:00,10.06,13.812
456,13-Oct-18 05:45:00,10.06,13.812
457,13-Oct-18 06:00:00,10.06,13.815
458,13-Oct-18 06:15:00,10.19,13.814
459,13-Oct-18 06:30:00,10.31,13.818
460,13-Oct-18 06:45:00,10.50,13.819
461,13-Oct-18 07:00:00,10.50,13.821
462,13-Oct-18 07:15:00,10.44,13.826
463,13-Oct-18 07:30:00,10.50,13.826
464,13-Oct-18 07:45:00,10.63,13.832
465,13-Oct-18 08:00:00,10.88,13.837
466,13-Oct-18 08:15:00,11.06,13.840
467,13-Oct-18 08:30:00,11.19,13.844
468,13-Oct-18 08:45:00,11.25,13.847
469,13-Oct-18 09:00:00,11.19,13.851
470,13-Oct-18 09:15:00,11.38,13.855
471,13-Oct-18 09:30:00,11.63,13.858
472,13-Oct-18 09:45:00,12.00,13.859
473,13-Oct-18 10:00:00,12.19,13.861
474,13-Oct-18 10:15:00,12.31,13.863
475,13-Oct-18 10:30:00,12.38,13.866
476,13-Oct-18 10:45:00,12.44,13.872
477,13-Oct-18 11:00:00,13.69,13.876
478,13-Oct-18 11:15:00,14.75,13.878
479,13-Oct-18 11:30:00,14.81,13.881
480,13-Oct-18 11:45:00,14.38,13.884
481,13-Oct-18 12:00:00,14.44,13.883
482,13-Oct-18 12:15:00,15.31,13.880
483,13-Oct-18 12:30:00,15.25,13.878
484,13-Oct-18 12:45:00,15.06,13.879
485,13-Oct-18 13:00:00,14.25,13.882
486,13-Oct-18 13:15:00,14.06,13.880
487,13-Oct-18 13:30:00,13.69,13.879
488,13-Oct-18 13:45:00,13.63,13.877
489,13-Oct-18 14:00:00,13.44,13.877
490,13-Oct-18 14:15:00,13.25,13.876
491,13-Oct-18 14:30:00,13.13,13.872
492,13-Oct-18 14:45:00,13.13,13.874
493,13-Oct-18 15:00:00,13.31,13.875
494,13-Oct-18 15:15:00,13.50,13.875
495,13-Oct-18 15:30:00,13.63,13.882
496,13-Oct-18 15:45:00,13.88,13.883
497,13-Oct-18 16:00:00,14.06,13.881
498,13-Oct-18 16:15:00,14.38,13.880
499,13-Oct-18 16:30:00,14.50,13.880
500,13-Oct-18 16:45:00,14.38,13.883
501,13-Oct-18 17:00:00,13.81,13.882
502,13-Oct-18 17:15:00,13.63,13.885
503,13-Oct-18 17:30:00,13.25,13.885
504,13-Oct-18 17:45:00,12.88,13.891
505,13-Oct-18 18:00:00,12.63,13.892
506,13-Oct-18 18:15:00,12.13,13.891
507,13-Oct-18 18:30:00,11.38,13.895
508,13-Oct-18 18:45:00,10.88,13.900
509,13-Oct-18 19:00:00,10.38,13.902
510,13-Oct-18 19:15:00,9.94,13.906
511,13-Oct-18 19:30:00,9.56,13.906
512,13-Oct-18 19:45:00,9.19,13.907
513,13-Oct-18 20:00:00,8.81,13.908
514,13-Oct-18 20:15:00,8.56,13.909
515,13-Oct-18 20:30:00,8.25,13.912
516,13-Oct-18 20:45:00,8.06,13.919
517,13-Oct-18 21:00:00,7.94,13.920
518,13-Oct-18 21:15:00,7.94,13.917
519,13-Oct-18 21:30:00,7.88,13.921
520,13-Oct-18 21:45:00,7.88,13.924
521,13-Oct-18 22:00:00,7.75,13.926
522,13-Oct-18 22:15:00,7.50,13.932
523,13-Oct-18 22:30:00,7.31,13.937
524,13-Oct-18 22:45:00,7.13,13.938
525,13-Oct-18 23:00:00,7.13,13.933
526,13-Oct-18 23:15:00,7.00,13.940
527,13-Oct-18 23:30:00,6.94,13.940
528,13-Oct-18 23:45:00,6.88,13.938
529,14-Oct-18 00:00:00,6.81,13.938
530,14-Oct-18 00:15:00,7.00,13.935
531,14-Oct-18 00:30:00,7.13,13.940
532,14-Oct-18 00:45:00,7.19,13.931
533,14-Oct-18 01:00:00,7.38,13.933
534,14-Oct-18 01:15:00,7.94,13.935
535,14-Oct-18 01:30:00,8.38,13.939
536,14-Oct-18 01:45:00,8.69,13.944
537,14-Oct-18 02:00:00,8.81,13.946
538,14-Oct-18 02:15:00,8.81,13.951
539,14-Oct-18 02:30:00,8.81,13.950
540,14-Oct-18 02:45:00,8.88,13.953
541,14-Oct-18 03:00:00,8.94,13.949
542,14-Oct-18 03:15:00,8.94,13.961
543,14-Oct-18 03:30:00,8.88,13.956
544,14-Oct-18 03:45:00,8.75,13.955
545,14-Oct-18 04:00:00,8.75,13.958
546,14-Oct-18 04:15:00,8.88,13.959
547,14-Oct-18 04:30:00,9.00,13.962
548,14-Oct-18 04:45:00,9.00,13.952
549,14-Oct-18 05:00:00,8.88,13.951
550,14-Oct-18 05:15:00,8.88,13.952
551,14-Oct-18 05:30:00,8.81,13.957
552,14-Oct-18 05:45:00,8.63,13.964
553,14-Oct-18 06:00:00,8.63,13.962
554,14-Oct-18 06:15:00,8.63,13.967
555,14-Oct-18 06:30:00,8.63,13.966
556,14-Oct-18 06:45:00,8.50,13.973
557,14-Oct-18 07:00:00,8.44,13.968
558,14-Oct-18 07:15:00,8.50,13.972
