
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_1m_20180912,,Exported,"Aqua4Plus 1.9.10"
# Records,  2479 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,19.938,14.339,12.609,4.810,20.430,
,Maximum,26.500,15.124,13.950,8.580,25.510,
,Mean,22.952,14.801,13.247,6.995,22.531,
,Variance,1.8888,0.0312,0.2001,0.6212,1.3527,
,Std Deviation,1.3743,0.1766,0.4474,0.7881,1.1631,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,12-Sep-18 16:00:00,24.500,14.796,13.592,7.950,23.640
2,12-Sep-18 16:15:00,24.500,14.788,13.861,7.900,23.650
3,12-Sep-18 16:30:00,24.563,14.788,13.861,7.910,23.700
4,12-Sep-18 16:45:00,24.500,14.787,13.861,7.980,23.680
5,12-Sep-18 17:00:00,24.563,14.783,13.861,7.980,23.710
6,12-Sep-18 17:15:00,24.500,14.787,13.861,7.990,23.710
7,12-Sep-18 17:30:00,24.313,14.787,13.861,8.020,23.690
8,12-Sep-18 17:45:00,24.125,14.784,13.563,8.040,23.680
9,12-Sep-18 18:00:00,24.063,14.788,13.563,8.050,23.690
10,12-Sep-18 18:15:00,24.000,14.786,13.473,8.030,23.710
11,12-Sep-18 18:30:00,24.125,14.778,13.294,7.980,23.740
12,12-Sep-18 18:45:00,24.438,14.776,13.473,8.040,23.610
13,12-Sep-18 19:00:00,24.625,14.785,13.473,8.010,23.630
14,12-Sep-18 19:15:00,24.625,14.781,13.175,8.000,23.720
15,12-Sep-18 19:30:00,24.625,14.780,13.086,8.010,23.770
16,12-Sep-18 19:45:00,24.563,14.773,13.026,8.000,23.730
17,12-Sep-18 20:00:00,24.500,14.768,12.966,7.970,23.670
18,12-Sep-18 20:15:00,24.500,14.773,12.966,7.910,23.710
19,12-Sep-18 20:30:00,24.500,14.772,12.937,7.910,23.740
20,12-Sep-18 20:45:00,24.438,14.777,12.907,7.900,23.760
21,12-Sep-18 21:00:00,24.375,14.767,12.877,7.870,23.810
22,12-Sep-18 21:15:00,24.313,14.773,12.877,7.810,23.940
23,12-Sep-18 21:30:00,24.313,14.778,12.907,7.820,24.020
24,12-Sep-18 21:45:00,24.250,14.771,12.907,7.780,24.040
25,12-Sep-18 22:00:00,24.250,14.770,12.788,7.780,24.000
26,12-Sep-18 22:15:00,24.250,14.752,12.847,7.710,23.990
27,12-Sep-18 22:30:00,24.188,14.771,12.877,7.730,23.970
28,12-Sep-18 22:45:00,24.188,14.768,12.877,7.710,23.960
29,12-Sep-18 23:00:00,24.188,14.771,12.877,7.740,23.940
