
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000000,-0.000189,0.995379,-0.000032,0.003576,0.347366,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:38,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:38,1.000000,0.130000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230019 ,,Modbus Addr., 1 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 130"
Sensor Name,FCR DO (1),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_8m_20181008,,Exported,"Aqua4Plus 1.9.10"
# Records,  2023 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,11.813,26.173,12.639,1.590,11.940,
,Maximum,16.000,26.566,14.010,7.720,13.950,
,Mean,13.682,26.370,13.218,3.201,13.293,
,Variance,0.5606,0.0086,0.2074,5.5048,0.2022,
,Std Deviation,0.7487,0.0926,0.4554,2.3462,0.4497,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,8-Oct-18 12:00:00,14.125,26.402,13.831,1.610,13.470
2,8-Oct-18 12:15:00,14.125,26.396,13.891,1.610,13.460
3,8-Oct-18 12:30:00,14.125,26.396,13.861,1.610,13.480
4,8-Oct-18 12:45:00,14.063,26.405,13.712,1.610,13.500
5,8-Oct-18 13:00:00,14.063,26.398,13.920,1.610,13.520
6,8-Oct-18 13:15:00,14.063,26.392,13.891,1.600,13.590
7,8-Oct-18 13:30:00,14.125,26.393,13.861,1.610,13.590
8,8-Oct-18 13:45:00,14.125,26.391,13.920,1.600,13.570
9,8-Oct-18 14:00:00,14.063,26.391,13.831,1.610,13.510
10,8-Oct-18 14:15:00,13.938,26.386,13.920,1.610,13.510
11,8-Oct-18 14:30:00,13.938,26.388,13.920,1.600,13.600
12,8-Oct-18 14:45:00,14.000,26.385,13.891,1.600,13.650
13,8-Oct-18 15:00:00,14.000,26.383,13.891,1.600,13.610
14,8-Oct-18 15:15:00,14.000,26.382,13.920,1.600,13.520
15,8-Oct-18 15:30:00,14.000,26.379,13.891,1.610,13.430
16,8-Oct-18 15:45:00,15.563,26.390,13.920,1.610,13.550
17,8-Oct-18 16:00:00,14.125,26.370,13.891,1.610,13.470
18,8-Oct-18 16:15:00,14.063,26.374,13.920,1.610,13.480
19,8-Oct-18 16:30:00,14.063,26.373,13.592,1.620,13.490
20,8-Oct-18 16:45:00,14.063,26.371,13.920,1.610,13.520
21,8-Oct-18 17:00:00,14.063,26.375,13.771,1.610,13.500
22,8-Oct-18 17:15:00,14.063,26.374,13.891,1.610,13.550
23,8-Oct-18 17:30:00,14.125,26.379,13.563,1.610,13.440
24,8-Oct-18 17:45:00,14.188,26.377,13.563,1.610,13.390
25,8-Oct-18 18:00:00,14.125,26.379,13.503,1.610,13.350
26,8-Oct-18 18:15:00,14.000,26.372,13.443,1.620,13.420
27,8-Oct-18 18:30:00,14.000,26.377,13.205,1.610,13.470
28,8-Oct-18 18:45:00,14.063,26.372,13.086,1.610,13.510
29,8-Oct-18 19:00:00,14.063,26.378,13.056,1.610,13.520
