Chemistry,Reservoir,DateTime,Temp_C,DO_mgL,DOSat,Cond_uScm,PAR_umolm2s,ORP,pH,Notes
Yes,BVR,2014-07-16,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2014-07-23,NA,NA,NA,NA,NA,NA,7.95,NA
Yes,BVR,2014-07-30,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2014-08-13,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2014-09-04,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2014-09-25,NA,NA,NA,NA,NA,NA,6.3,NA
Yes,BVR,2015-05-14,NA,NA,NA,NA,2700,NA,NA,NA
Yes,BVR,2015-05-21,NA,NA,NA,NA,NA,NA,NA,NA
Yes,BVR,2015-05-28,NA,NA,NA,NA,1841,NA,NA,NA
Yes,BVR,2015-06-04,NA,NA,NA,NA,223.3,NA,NA,NA
