Date/Time	Green Algae	Bluegreen	Diatoms	Cryptophyta	#4	#5	#6	Yellow substances	Total conc.	Transmission	Depth	Temp. Sample	Green Algae	Bluegreen	Diatoms	Cryptophyta	#4	#5	#6	Yellow substances	Total cell count	Trans. 700 nm	LED 3 [525 nm]	LED 4 [570 nm]	LED 5 [610 nm]	LED 6 [370 nm]	LED 7 [590 nm]	LED 8 [470 nm]	Pressure	Temp. LEDs	Temp. Sensor
date	µg/l	µg/l	µg/l	µg/l	µg/l	µg/l	µg/l	µg/l	µg/l	%	m	°C	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	digits	digits	digits	digits	digits	digits	digits	bar	°C	°C
6/25/2016 1:56:19 PM	1.34	0.00	0.00	0.93	0.00	0.00	0.00	0.15	2.27	89.08	0.51	25.73	712	0	0	28	0	0	0	0	740	250.07	5.40	4.50	1.83	11.34	6.92	12.57	1.05	24.53	20.90
6/25/2016 1:56:22 PM	3.20	0.47	0.01	0.00	0.00	0.00	0.00	0.08	3.68	97.81	0.59	25.74	1697	468	4	0	0	0	0	0	2169	274.59	3.46	1.47	7.23	14.25	8.09	14.81	1.06	24.57	20.86
6/25/2016 1:56:25 PM	0.64	0.00	0.93	0.51	0.00	0.00	0.00	0.23	2.09	100.00	0.71	25.68	341	0	418	15	0	0	0	0	775	294.58	6.12	2.49	3.12	13.66	6.69	13.04	1.07	24.61	20.91
6/25/2016 1:56:28 PM	0.00	0.12	0.02	1.30	0.00	0.00	0.00	0.52	1.44	100.00	0.77	25.66	0	119	7	39	0	0	0	0	165	293.70	10.81	2.11	4.57	17.31	8.19	8.72	1.08	24.63	20.88
6/25/2016 1:56:30 PM	0.00	0.00	1.34	0.48	0.00	0.00	0.00	0.39	1.82	95.64	0.82	25.66	0	0	601	15	0	0	0	0	616	268.51	8.99	3.17	3.38	16.89	5.85	13.08	1.08	24.67	20.92
6/25/2016 1:56:33 PM	1.49	0.41	1.06	0.00	0.00	0.00	0.00	0.24	2.96	100.00	0.89	25.66	787	410	477	0	0	0	0	0	1674	326.32	6.38	-0.20	9.40	16.30	4.52	15.07	1.09	24.69	20.96
6/25/2016 1:56:36 PM	0.00	0.00	2.05	0.49	0.00	0.00	0.00	0.21	2.54	100.00	0.97	25.61	0	0	921	15	0	0	0	0	935	304.80	12.19	2.13	0.20	15.94	8.84	15.53	1.09	24.74	20.92
6/25/2016 1:56:39 PM	0.00	0.00	1.89	1.12	0.00	0.00	0.00	0.00	3.01	100.00	1.03	25.46	0	0	852	34	0	0	0	0	885	301.51	12.23	2.61	2.64	11.40	10.77	17.00	1.10	24.77	20.97
6/25/2016 1:56:41 PM	1.99	0.00	0.75	0.00	0.00	0.00	0.00	0.00	2.74	91.70	1.11	25.30	1057	0	336	0	0	0	0	0	1393	257.43	4.22	-1.48	0.25	10.11	6.30	14.27	1.11	24.81	20.93
